X,Y,gid,name,layer,elevation,time,cmt,sym,nama,alamat_jln,alamat_br,alamat_ds,kecamatan,q_trpasang,q_sumber,prod_b_ini,pro_sdb_in,dis_bl_ini,dis_sdb_in,tjual_b_in,tjulsdb_in,airtkbrkni,bln_ini,sd_bln_ini,tka,tbln_ini,sdbln_ini,foto,utara,foto_1,timur,foto_2,selatan,foto_3,barat,foto_4,sistem_pel,x,y,icon_url
115.111361000001,-8.50458099999999,30,"411",Waypoint,130.34,2017-06-20T01:17:27Z,2017-06-20 9:17:27am,"Flag, Blue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292101.191035,9059412.36979,./0.png
115.110991000001,-8.50417099999998,31,"412",Waypoint,157.689,2017-06-20T01:19:55Z,2017-06-20 9:19:55am,"Flag, Blue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292060.22653,9059457.52208,./0.png
115.111063000001,-8.50407499999998,32,"413",Waypoint,163.399,2017-06-20T01:21:08Z,2017-06-20 9:21:08am,"Flag, Blue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292068.103176,9059468.17952,./0.png
115.064662000038,-8.39775799999948,2,"490",Waypoint,496.981,2017-06-21T02:18:08Z,2017-06-21 10:18:08am,"Flag, Blue",MA. Pangkung Kidang,,Br. Sarinbuana,Ds. Wanagiri,Selemadeg,"4,20 & 2,10","7,40",,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01389.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01385.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01386.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01387.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01388.jpg""/>",Selemadeg,286900.087471,9071203.18668,./0.png
115.060045000039,-8.39022399999947,3,"491",Waypoint,642.745,2017-06-21T03:19:32Z,2017-06-21 11:19:32am,"Flag, Blue",MA. Arca II,,Br. Kebon Anyar,Ds. Wanagiri Kauh,Selemadeg,"1,7","3,40",,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01390.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01391.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01392.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01393.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01394.jpg""/>",Selemadeg,286387.402217,9072034.04588,./0.png
115.059723000039,-8.38847199999948,4,"492",Waypoint,617.869,2017-06-21T03:32:00Z,2017-06-21 11:31:59am,"Flag, Blue",MA. Arca I,,Br. Kebon Anyar,Ds. Wanagiri Kauh,Selemadeg,"1,7","3,40",,,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01395.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01396.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01397.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01398.jpg""/>",Selemadeg,286350.975161,9072227.6677,./0.png
115.040313000041,-8.37747099999942,5,"493",Waypoint,619.605,2017-06-21T04:46:36Z,2017-06-21 12:46:36pm,"Flag, Blue",MA. Mekori,,Br. Pemudungan,Ds. Belimbing,Pupuan,"5,4","5,4",,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01400.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01402.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01403.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01399.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01401.jpg""/>",Selemadeg,284206.818834,9073433.93466,./0.png
115.023323000044,-8.50114799999938,6,"494",Waypoint,112.183,2017-06-21T06:31:51Z,2017-06-21 2:31:51pm,"Flag, Blue",IPA Antap,,Br. Bajra Kaja,Ds. Bajra,Selemadeg,"10","250",,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01407.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01404.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01405.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01406.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01409.jpg""/>",Selemadeg,282404.529678,9059743.73981,./0.png
115.020066740481,-8.31881123941643,8,"496",Waypoint,603.957,2017-06-22T02:04:11Z,2017-06-22 10:04:11am,"Flag, Blue",Resv. Pupuan,,Br. Pupuan,Ds. Pupuan,Pupuan,,,,,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01410.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01411.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01412.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01413.jpg""/>",Selemadeg,281937.608931,9079931.21809,./0.png
115.112845000001,-8.50211799999998,33,"414",Waypoint,175.436,2017-06-20T01:38:30Z,2017-06-20 9:38:30am,"Flag, Blue",Resv. Jangkahan,,Br. Jangkahan,Ds. Batuaji,Kerambitan,,,,,,,,,,,,,,,,,,,,,,,,,292263.277299,9059685.60393,./0.png
115.112816000001,-8.50207699999998,34,"415",Waypoint,174.148,2017-06-20T01:40:32Z,2017-06-20 9:40:32am,"Flag, Blue",Resv. Jangkahan,,Br. Jangkahan,Ds. Batuaji,Kerambitan,,,,,,,,,,,,,,,,,,,,,,,,,292260.061794,9059690.12347,./0.png
115.109025000001,-8.48571799999999,35,"416",Waypoint,192.483,2017-06-20T02:03:20Z,2017-06-20 10:03:20am,"Flag, Blue",MA. Kesiut,,Br. Kesiut Kawan,Ds. Kesiut,Kerambitan,,,,,,,,,,,,,,,,,,,,,,,,,291833.781083,9061497.59377,./0.png
115.029644000043,-8.31594899999941,9,"497",Waypoint,689.977,2017-06-22T02:33:53Z,2017-06-22 10:33:53am,"Flag, Blue",MA. Yeh Hae,,Br. Pupuan,Ds. Pupuan,Pupuan,"15","16,20",,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01414.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01415.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01416.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01417.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01418.jpg""/>",Selemadeg,282997.558067,9080233.40844,./0.png
114.961990000053,-8.43502399999922,12,"499",Waypoint,481.268,2017-06-22T04:44:51Z,2017-06-22 12:44:51pm,"Flag, Blue",Resv. Beji Dukuh,,Br. Dukuh,Ds. Mundeh Kauh,Selemadeg,,,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01425.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01423.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01424.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01426.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01427.jpg""/>",Selemadeg,275611.872039,9067023.48003,./0.png
114.965028000053,-8.43516399999923,13,"500",Waypoint,359.866,2017-06-22T05:01:14Z,2017-06-22 1:01:14pm,"Flag, Blue",MA. Beji Dukuh,,Br. Dukuh,Ds. Mundeh Kauh,Selemadeg,,,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01434.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01428.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01429.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01431.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01433.jpg""/>",Selemadeg,275946.577026,9067009.73848,./0.png
114.965503000053,-8.43468699999922,14,"501",Waypoint,366.752,2017-06-22T05:09:53Z,2017-06-22 1:09:53pm,"Flag, Blue",MA. Beji Dukuh,,Br. Dukuh,Ds. Mundeh Kauh,Selemadeg,"5","6",,,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01435.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01436.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01437.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01438.jpg""/>",Selemadeg,275998.621457,9067062.77742,./0.png
114.974237365873,-8.4902995509873,15,"502",Waypoint,54.4819,2017-06-22T06:22:14Z,2017-06-22 2:22:14pm,"Flag, Blue",IPA Lalanglinggah,,Br. Lalanglinggah,Ds. Lalanglinggah,Selemadeg,"8","10",,,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01440.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01441.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01442.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01443.jpg""/>",Selemadeg,276996.535119,9060911.64853,./0.png
115.194904150873,-8.38786300754824,16,"479",Waypoint,524.357,2017-06-16T01:25:10Z,2017-06-16 9:25:10am,"Flag, Blue",Resv. Kantor Unit Baturiti,,Br. Baturiti Kaja,Ds. Baturiti,Baturiti,,,,,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01336.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01337.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01338.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01335.jpg""/>",,301241.605176,9072375.11227,./0.png
115.19937763307,-8.36621865446273,17,"480",Waypoint,525.747,2017-06-16T02:01:21Z,2017-06-16 10:01:21am,"Flag, Blue",MA. Kerobokan,,,Ds. Mekarsari,Baturiti,,,,,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01342.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01339.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01340.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01341.jpg""/>",Baturiti,294731.01653,9059759.51558,./0.png
115.200958000024,-8.37027299999971,18,"481",Waypoint,572.886,2017-06-16T02:54:52Z,2017-06-16 10:54:52am,"Flag, Blue",MA. Beji Temacun,,Br. Temacun,Ds. Mekarsari,Baturiti,"3,5","8",,,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01343.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01344.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01345.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01346.jpg""/>",Baturiti,301898.641698,9074314.67404,./0.png
115.105831000001,-8.48425599999999,37,"418",Waypoint,197.223,2017-06-20T02:28:12Z,2017-06-20 10:28:12am,"Flag, Blue",Resv. MA Krotok,,Br. Kesiut Kawan,Ds. Kesiut,Kerambitan,,,,,,,,,,,,,,,,,,,,,,,,,291481.260163,9061657.59406,./0.png
115.203090000024,-8.38890499999972,19,"482",Waypoint,604.05,2017-06-16T03:33:47Z,2017-06-16 11:33:47am,"Flag, Blue",Resv. Bukit Gede,,Br. Poyan,Ds. Luwus,Baturiti,,,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01347.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01349.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01350.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01351.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01348.jpg""/>",Baturiti,302142.902859,9072254.93519,./0.png
